filename;Temps-calculs(s);optimum;N;M;N*M
../../keptInstances/knapPI_14_20_1000_99.in;0.0256519;13846;20;9848;196960
../../keptInstances/knapPI_13_20_1000_76.in;0.00955062;5775;20;4235;84700
../../keptInstances/knapPI_11_20_1000_31.in;0.00233256;5184;20;1204;24080
../../keptInstances/knapPI_14_100_1000_16.in;0.0892079;17424;100;7853;785300
../../keptInstances/knapPI_14_20_1000_91.in;0.0273359;14242;20;10645;212900
../../keptInstances/knapPI_14_20_1000_75.in;0.0190249;10762;20;7163;143260
../../keptInstances/knapPI_11_20_1000_8.in;0.00256264;1350;20;1503;30060
../../keptInstances/knapPI_13_50_1000_4.in;0.00340393;969;50;737;36850
../../keptInstances/knapPI_15_100_1000_9.in;0.0426302;3930;100;3897;389700
../../keptInstances/knapPI_12_50_1000_43.in;0.0542934;8715;50;9994;499700
../../keptInstances/knapPI_11_50_1000_29.in;0.0157818;8620;50;3051;152550
../../keptInstances/knapPI_15_50_1000_26.in;0.035257;6387;50;6354;317700
../../keptInstances/knapPI_15_50_1000_35.in;0.046599;8475;50;8440;422000
../../keptInstances/knapPI_13_20_1000_50.in;0.0118805;6634;20;5505;110100
../../keptInstances/knapPI_12_50_1000_59.in;0.0870856;16575;50;15115;755750
../../keptInstances/knapPI_16_20_1000_52.in;0.0128745;10115;20;5283;105660
../../keptInstances/knapPI_13_100_1000_24.in;0.051776;10226;100;4114;411400
../../keptInstances/knapPI_11_100_1000_12.in;0.0748105;8742;100;7719;771900
../../keptInstances/knapPI_16_20_1000_54.in;0.0143324;10776;20;6485;129700
../../keptInstances/knapPI_15_50_1000_56.in;0.0757992;13911;50;13871;693550
../../keptInstances/knapPI_12_20_1000_9.in;0.00205796;1434;20;1409;28180
../../keptInstances/knapPI_11_20_1000_5.in;0.00116183;736;20;830;16600
../../keptInstances/knapPI_13_100_1000_8.in;0.0395558;5428;100;4250;425000
../../keptInstances/knapPI_12_20_1000_97.in;0.025902;9795;20;10339;206780
../../keptInstances/knapPI_14_50_1000_2.in;0.00396506;2581;50;982;49100
../../keptInstances/knapPI_11_20_1000_23.in;0.00495549;8869;20;2636;52720
../../keptInstances/knapPI_13_50_1000_73.in;0.0143642;6449;50;2349;117450
../../keptInstances/knapPI_13_20_1000_37.in;0.0102402;6093;20;4728;94560
../../keptInstances/knapPI_13_20_1000_18.in;0.00665422;4234;20;3682;73640
../../keptInstances/knapPI_13_20_1000_57.in;0.0185074;9688;20;8368;167360
../../keptInstances/knapPI_11_20_1000_20.in;0.00672159;2337;20;3545;70900
../../keptInstances/knapPI_15_20_1000_74.in;0.0189518;8100;20;8085;161700
../../keptInstances/knapPI_16_200_1000_4.in;0.085487;15937;200;4218;843600
../../keptInstances/knapPI_16_50_1000_31.in;0.0438633;16775;50;7639;381950
../../keptInstances/knapPI_15_50_1000_84.in;0.133912;18639;50;18588;929400
../../keptInstances/knapPI_16_50_1000_29.in;0.040722;16295;50;6353;317650
../../keptInstances/knapPI_16_100_1000_9.in;0.0445333;13595;100;3897;389700
../../keptInstances/knapPI_13_50_1000_84.in;0.0862173;17803;50;13040;652000
../../keptInstances/knapPI_12_20_1000_16.in;0.0049467;2415;20;2710;54200
../../keptInstances/knapPI_14_50_1000_7.in;0.00881961;4227;50;1828;91400
../../keptInstances/knapPI_11_50_1000_24.in;0.00328563;9918;50;614;30700
../../keptInstances/knapPI_13_20_1000_27.in;0.00639793;4142;20;3441;68820
../../keptInstances/knapPI_14_50_1000_32.in;0.0469813;14158;50;7670;383500
../../keptInstances/knapPI_12_50_1000_74.in;0.0949616;14085;50;14690;734500
../../keptInstances/knapPI_14_20_1000_4.in;0.0030679;2255;20;999;19980
../../keptInstances/knapPI_11_20_1000_85.in;0.0316794;13848;20;13257;265140
../../keptInstances/knapPI_13_50_1000_25.in;0.0377045;9318;50;6467;323350
../../keptInstances/knapPI_13_50_1000_33.in;0.0676349;14260;50;11482;574100
../../keptInstances/knapPI_16_20_1000_89.in;0.0263351;16254;20;10788;215760
../../keptInstances/knapPI_13_20_1000_83.in;0.0220882;10612;20;8798;175960
../../keptInstances/knapPI_13_20_1000_66.in;0.0305116;13360;20;11976;239520
../../keptInstances/knapPI_11_20_1000_87.in;0.0104745;9065;20;3694;73880
../../keptInstances/knapPI_11_20_1000_89.in;0.014309;14314;20;4846;96920
../../keptInstances/knapPI_11_50_1000_39.in;0.0532649;15024;50;9715;485750
../../keptInstances/knapPI_11_50_1000_17.in;0.0349943;12090;50;7010;350500
../../keptInstances/knapPI_12_50_1000_66.in;0.120748;20793;50;19583;979150
../../keptInstances/knapPI_16_20_1000_99.in;0.0253319;15187;20;9848;196960
../../keptInstances/knapPI_14_50_1000_73.in;0.114611;26961;50;18268;913400
../../keptInstances/knapPI_12_20_1000_6.in;0.00209181;1330;20;1180;23600
../../keptInstances/knapPI_14_20_1000_78.in;0.0134943;8826;20;5272;105440
../../keptInstances/knapPI_11_50_1000_30.in;0.0248635;16006;50;4219;210950
../../keptInstances/knapPI_13_20_1000_34.in;0.00587403;4183;20;2590;51800
../../keptInstances/knapPI_16_50_1000_32.in;0.0458211;17894;50;7670;383500
../../keptInstances/knapPI_12_100_1000_31.in;0.0689118;8745;100;6448;644800
../../keptInstances/knapPI_15_20_1000_25.in;0.00486712;2403;20;2396;47920
../../keptInstances/knapPI_14_50_1000_62.in;0.0988056;24331;50;15931;796550
../../keptInstances/knapPI_14_20_1000_46.in;0.0123075;8133;20;5554;111080
../../keptInstances/knapPI_11_50_1000_42.in;0.0799276;22518;50;13835;691750
../../keptInstances/knapPI_11_20_1000_64.in;0.0195891;4404;20;8819;176380
../../keptInstances/knapPI_16_20_1000_65.in;0.0125134;11139;20;5274;105480
../../keptInstances/knapPI_15_50_1000_9.in;0.00949819;2049;50;2035;101750
../../keptInstances/knapPI_15_20_1000_89.in;0.0265026;10803;20;10788;215760
../../keptInstances/knapPI_12_20_1000_13.in;0.00303515;2002;20;1858;37160
../../keptInstances/knapPI_16_50_1000_28.in;0.0309004;15770;50;5668;283400
../../keptInstances/knapPI_12_50_1000_16.in;0.031858;6105;50;6833;341650
../../keptInstances/knapPI_13_20_1000_89.in;0.0277831;13857;20;12084;241680
../../keptInstances/knapPI_11_50_1000_57.in;0.0613528;16522;50;12106;605300
../../keptInstances/knapPI_12_20_1000_51.in;0.0142292;7413;20;7140;142800
../../keptInstances/knapPI_12_50_1000_60.in;0.101373;19804;50;17628;881400
../../keptInstances/knapPI_14_20_1000_80.in;0.0153003;10338;20;6373;127460
../../keptInstances/knapPI_14_50_1000_52.in;0.0764952;20450;50;12850;642500
../../keptInstances/knapPI_15_20_1000_77.in;0.015623;6819;20;6802;136040
../../keptInstances/knapPI_14_50_1000_25.in;0.0312282;11880;50;5782;289100
../../keptInstances/knapPI_11_100_1000_2.in;0.00786927;3990;100;900;90000
../../keptInstances/knapPI_16_20_1000_56.in;0.0126698;10743;20;5544;110880
../../keptInstances/knapPI_16_20_1000_72.in;0.0188179;12194;20;7498;149960
../../keptInstances/knapPI_12_20_1000_35.in;0.00309678;1406;20;1602;32040
../../keptInstances/knapPI_15_20_1000_14.in;0.00236745;1341;20;1333;26660
../../keptInstances/knapPI_11_20_1000_98.in;0.0237721;12836;20;10518;210360
../../keptInstances/knapPI_12_20_1000_75.in;0.016044;7979;20;7185;143700
../../keptInstances/knapPI_12_20_1000_72.in;0.0268842;12453;20;12628;252560
../../keptInstances/knapPI_11_20_1000_75.in;0.015941;10017;20;7185;143700
../../keptInstances/knapPI_14_100_1000_13.in;0.0682075;14179;100;6679;667900
../../keptInstances/knapPI_14_50_1000_17.in;0.0230043;9494;50;4497;224850
../../keptInstances/knapPI_14_50_1000_40.in;0.0615916;17133;50;10634;531700
../../keptInstances/knapPI_15_20_1000_35.in;0.00650809;3198;20;3185;63700
../../keptInstances/knapPI_11_20_1000_82.in;0.036403;8043;20;15584;311680
../../keptInstances/knapPI_16_50_1000_34.in;0.0513171;18668;50;8406;420300
../../keptInstances/knapPI_15_50_1000_70.in;0.114953;18432;50;18391;919550
../../keptInstances/knapPI_12_20_1000_29.in;0.00206366;938;20;988;19760
../../keptInstances/knapPI_16_50_1000_51.in;0.0757594;24673;50;12084;604200
../../keptInstances/knapPI_12_20_1000_34.in;0.00679384;2697;20;3212;64240
../../keptInstances/knapPI_12_50_1000_33.in;0.0639302;11634;50;10761;538050
../../keptInstances/knapPI_14_20_1000_93.in;0.0222121;11732;20;7722;154440
../../keptInstances/knapPI_12_50_1000_5.in;0.00547293;1485;50;1303;65150
../../keptInstances/knapPI_13_50_1000_10.in;0.0167966;4056;50;3296;164800
../../keptInstances/knapPI_15_50_1000_4.in;0.00464911;1011;50;1001;50050
../../keptInstances/knapPI_16_50_1000_52.in;0.0825518;24745;50;12850;642500
../../keptInstances/knapPI_16_20_1000_66.in;0.0191566;12792;20;7712;154240
../../keptInstances/knapPI_16_20_1000_77.in;0.0167951;12261;20;6802;136040
../../keptInstances/knapPI_13_20_1000_5.in;0.00129512;1326;20;830;16600
../../keptInstances/knapPI_16_20_1000_45.in;0.0113371;9234;20;5030;100600
../../keptInstances/knapPI_16_20_1000_90.in;0.0260023;16459;20;10560;211200
../../keptInstances/knapPI_14_20_1000_51.in;0.00970173;7259;20;4192;83840
../../keptInstances/knapPI_13_50_1000_27.in;0.0490274;11336;50;9329;466450
../../keptInstances/knapPI_15_20_1000_13.in;0.00209751;1200;20;1190;23800
../../keptInstances/knapPI_15_20_1000_30.in;0.00607825;3006;20;2994;59880
../../keptInstances/knapPI_11_50_1000_7.in;0.00899482;1818;50;2111;105550
../../keptInstances/knapPI_13_50_1000_12.in;0.0143437;3766;50;3064;153200
../../keptInstances/knapPI_13_200_1000_5.in;0.0595687;5202;200;3172;634400
../../keptInstances/knapPI_11_20_1000_67.in;0.0165135;2706;20;8330;166600
../../keptInstances/knapPI_13_50_1000_16.in;0.0251235;6440;50;5323;266150
../../keptInstances/knapPI_14_20_1000_64.in;0.0151631;9904;20;6706;134120
../../keptInstances/knapPI_16_50_1000_8.in;0.00854188;6163;50;1853;92650
../../keptInstances/knapPI_13_100_1000_3.in;0.0119831;1760;100;1309;130900
../../keptInstances/knapPI_14_20_1000_54.in;0.0152966;9483;20;6485;129700
../../keptInstances/knapPI_15_50_1000_40.in;0.0657669;10674;50;10634;531700
../../keptInstances/knapPI_15_20_1000_60.in;0.0137964;5445;20;5431;108620
../../keptInstances/knapPI_11_50_1000_87.in;0.0785318;26967;50;11689;584450
../../keptInstances/knapPI_13_50_1000_13.in;0.0268431;6424;50;5552;277600
../../keptInstances/knapPI_16_50_1000_25.in;0.0320976;14942;50;5782;289100
../../keptInstances/knapPI_11_20_1000_52.in;0.0186938;7811;20;9265;185300
../../keptInstances/knapPI_16_20_1000_100.in;0.0223643;14143;20;8917;178340
../../keptInstances/knapPI_16_20_1000_85.in;0.0206887;14678;20;8795;175900
../../keptInstances/knapPI_13_50_1000_59.in;0.104823;22664;50;19332;966600
../../keptInstances/knapPI_14_20_1000_95.in;0.0242762;13884;20;9645;192900
../../keptInstances/knapPI_14_20_1000_15.in;0.00381112;3104;20;1816;36320
../../keptInstances/knapPI_11_20_1000_79.in;0.0163643;7896;20;6361;127220
../../keptInstances/knapPI_14_50_1000_47.in;0.0697877;18325;50;11031;551550
../../keptInstances/knapPI_16_50_1000_62.in;0.107767;29350;50;15931;796550
../../keptInstances/knapPI_13_20_1000_20.in;0.00302532;2520;20;1638;32760
../../keptInstances/knapPI_14_20_1000_18.in;0.00369107;3332;20;1845;36900
../../keptInstances/knapPI_13_20_1000_70.in;0.011632;5829;20;4421;88420
../../keptInstances/knapPI_16_100_1000_7.in;0.0361688;11296;100;3491;349100
../../keptInstances/knapPI_11_100_1000_10.in;0.0600227;10508;100;6239;623900
../../keptInstances/knapPI_15_20_1000_24.in;0.00527176;2709;20;2701;54020
../../keptInstances/knapPI_12_20_1000_10.in;0.00227323;1462;20;1450;29000
../../keptInstances/knapPI_16_50_1000_10.in;0.0119993;7568;50;2520;126000
../../keptInstances/knapPI_14_50_1000_39.in;0.0646534;17094;50;10494;524700
../../keptInstances/knapPI_14_100_1000_7.in;0.0421734;8690;100;3491;349100
../../keptInstances/knapPI_16_200_1000_3.in;0.0642092;13071;200;2873;574600
../../keptInstances/knapPI_15_50_1000_38.in;0.0545727;8970;50;8930;446500
../../keptInstances/knapPI_15_100_1000_8.in;0.0445295;4152;100;4122;412200
../../keptInstances/knapPI_11_50_1000_18.in;0.0400126;10624;50;8150;407500
../../keptInstances/knapPI_13_100_1000_69.in;0.0698597;14148;100;5151;515100
../../keptInstances/knapPI_12_50_1000_53.in;0.0555383;9726;50;10843;542150
../../keptInstances/knapPI_14_50_1000_48.in;0.0829084;19701;50;12703;635150
../../keptInstances/knapPI_15_50_1000_57.in;0.104198;16077;50;16029;801450
../../keptInstances/knapPI_16_20_1000_14.in;0.00246159;3677;20;1333;26660
../../keptInstances/knapPI_13_20_1000_54.in;0.0216007;9721;20;8499;169980
../../keptInstances/knapPI_16_20_1000_30.in;0.00774068;6828;20;2994;59880
../../keptInstances/knapPI_15_200_1000_2.in;0.0428191;2031;200;1998;399600
../../keptInstances/knapPI_11_20_1000_4.in;0.00241152;1440;20;1251;25020
../../keptInstances/knapPI_15_20_1000_75.in;0.0212295;7176;20;7163;143260
../../keptInstances/knapPI_12_20_1000_44.in;0.0126801;4978;20;5247;104940
../../keptInstances/knapPI_12_20_1000_18.in;0.00699914;3480;20;3329;66580
../../keptInstances/knapPI_12_50_1000_9.in;0.0165168;3382;50;3194;159700
../../keptInstances/knapPI_16_50_1000_5.in;0.00541723;4195;50;1037;51850
../../keptInstances/knapPI_16_20_1000_29.in;0.00564429;5992;20;2146;42920
../../keptInstances/knapPI_15_20_1000_82.in;0.0228593;8397;20;8381;167620
../../keptInstances/knapPI_15_100_1000_6.in;0.0288441;3042;100;3011;301100
../../keptInstances/knapPI_13_20_1000_48.in;0.00608834;3993;20;2814;56280
../../keptInstances/knapPI_14_50_1000_74.in;0.116055;28927;50;19527;976350
../../keptInstances/knapPI_12_20_1000_57.in;0.00996736;5347;20;4878;97560
../../keptInstances/knapPI_11_20_1000_27.in;0.0073021;7353;20;3484;69680
../../keptInstances/knapPI_15_50_1000_7.in;0.00842255;1845;50;1828;91400
../../keptInstances/knapPI_13_100_1000_10.in;0.0590171;7696;100;6232;623200
../../keptInstances/knapPI_15_100_1000_4.in;0.0180061;2061;100;2034;203400
../../keptInstances/knapPI_13_50_1000_63.in;0.085879;18686;50;14055;702750
../../keptInstances/knapPI_14_20_1000_47.in;0.00882143;6632;20;3934;78680
../../keptInstances/knapPI_11_20_1000_65.in;0.0216026;10616;20;10107;202140
../../keptInstances/knapPI_15_20_1000_48.in;0.010301;4488;20;4474;89480
../../keptInstances/knapPI_14_20_1000_14.in;0.00278581;3283;20;1333;26660
../../keptInstances/knapPI_15_200_1000_4.in;0.0823471;4266;200;4218;843600
../../keptInstances/knapPI_15_50_1000_14.in;0.0190459;3753;50;3732;186600
../../keptInstances/knapPI_14_20_1000_84.in;0.0169147;10452;20;6765;135300
../../keptInstances/knapPI_11_50_1000_47.in;0.0846199;9394;50;15242;762100
../../keptInstances/knapPI_11_50_1000_93.in;0.112391;11337;50;17651;882550
../../keptInstances/knapPI_16_20_1000_94.in;0.0282477;17363;20;11439;228780
../../keptInstances/knapPI_16_50_1000_73.in;0.121301;32397;50;18268;913400
../../keptInstances/knapPI_16_50_1000_14.in;0.0215745;10047;50;3732;186600
../../keptInstances/knapPI_13_20_1000_46.in;0.0140241;7216;20;6122;122440
../../keptInstances/knapPI_14_50_1000_22.in;0.0328321;10669;50;5569;278450
../../keptInstances/knapPI_13_20_1000_39.in;0.00978468;5104;20;4240;84800
../../keptInstances/knapPI_14_50_1000_58.in;0.0933488;24153;50;15953;797650
../../keptInstances/knapPI_15_20_1000_98.in;0.0259454;11109;20;11095;221900
../../keptInstances/knapPI_13_20_1000_49.in;0.00708559;4881;20;3152;63040
../../keptInstances/knapPI_11_20_1000_45.in;0.0134564;2340;20;6596;131920
../../keptInstances/knapPI_16_20_1000_64.in;0.0154999;11713;20;6706;134120
../../keptInstances/knapPI_16_50_1000_78.in;0.0907796;30563;50;14995;749750
../../keptInstances/knapPI_14_20_1000_92.in;0.0230545;14011;20;9814;196280
../../keptInstances/knapPI_16_100_1000_6.in;0.0302855;9881;100;3011;301100
../../keptInstances/knapPI_11_50_1000_25.in;0.0306509;26332;50;5565;278250
../../keptInstances/knapPI_14_50_1000_43.in;0.0693711;18293;50;11493;574650
../../keptInstances/knapPI_11_20_1000_13.in;0.00291469;2576;20;1858;37160
../../keptInstances/knapPI_16_50_1000_30.in;0.0402086;17339;50;7471;373550
../../keptInstances/knapPI_11_50_1000_32.in;0.0396281;6745;50;5041;252050
../../keptInstances/knapPI_15_20_1000_52.in;0.0192821;5301;20;5283;105660
../../keptInstances/knapPI_16_20_1000_9.in;0.00273396;3050;20;994;19880
../../keptInstances/knapPI_13_20_1000_82.in;0.0283406;10335;20;8423;168460
../../keptInstances/knapPI_14_20_1000_89.in;0.0432821;14781;20;10788;215760
../../keptInstances/knapPI_16_50_1000_23.in;0.0498261;13572;50;5602;280100
../../keptInstances/knapPI_15_20_1000_34.in;0.0096777;3435;20;3423;68460
../../keptInstances/knapPI_14_50_1000_78.in;0.126722;23995;50;14995;749750
../../keptInstances/knapPI_13_50_1000_6.in;0.0109992;2190;50;1842;92100
../../keptInstances/knapPI_14_50_1000_41.in;0.088589;17158;50;9958;497900
../../keptInstances/knapPI_11_20_1000_39.in;0.0132829;5520;20;3578;71560
../../keptInstances/knapPI_15_50_1000_69.in;0.140914;16308;50;16264;813200
../../keptInstances/knapPI_13_50_1000_8.in;0.0125578;2760;50;2174;108700
../../keptInstances/knapPI_13_20_1000_8.in;0.00249764;1564;20;1260;25200
../../keptInstances/knapPI_12_20_1000_73.in;0.0277292;7210;20;8235;164700
../../keptInstances/knapPI_14_50_1000_69.in;0.139822;25464;50;16264;813200
../../keptInstances/knapPI_16_50_1000_27.in;0.0644347;15944;50;7221;361050
../../keptInstances/knapPI_16_50_1000_16.in;0.0382568;10647;50;4125;206250
../../keptInstances/knapPI_15_20_1000_73.in;0.0275333;6831;20;6813;136260
../../keptInstances/knapPI_14_20_1000_81.in;0.0310122;13995;20;10197;203940
../../keptInstances/knapPI_15_100_1000_13.in;0.076233;6729;100;6679;667900
../../keptInstances/knapPI_13_100_1000_4.in;0.0120575;1734;100;1315;131500
../../keptInstances/knapPI_16_50_1000_61.in;0.079489;26697;50;12639;631950
../../keptInstances/knapPI_15_20_1000_92.in;0.0244945;9828;20;9814;196280
../../keptInstances/knapPI_15_200_1000_3.in;0.0889587;2916;200;2873;574600
../../keptInstances/knapPI_16_20_1000_36.in;0.0112617;6801;20;2990;59800
../../keptInstances/knapPI_15_20_1000_100.in;0.0298111;8928;20;8917;178340
../../keptInstances/knapPI_11_20_1000_55.in;0.021686;4380;20;5037;100740
../../keptInstances/knapPI_14_50_1000_51.in;0.111592;19684;50;12084;604200
../../keptInstances/knapPI_13_20_1000_14.in;0.00573182;2046;20;1818;36360
../../keptInstances/knapPI_12_50_1000_51.in;0.147535;19767;50;18958;947900
../../keptInstances/knapPI_16_20_1000_79.in;0.0176572;13570;20;7658;153160
../../keptInstances/knapPI_15_20_1000_6.in;0.00136044;930;20;928;18560
../../keptInstances/knapPI_16_20_1000_27.in;0.00555793;6385;20;2820;56400
../../keptInstances/knapPI_15_50_1000_2.in;0.00362673;993;50;982;49100
../../keptInstances/knapPI_11_50_1000_13.in;0.0219309;6992;50;4866;243300
../../keptInstances/knapPI_14_50_1000_80.in;0.135719;28125;50;18125;906250
../../keptInstances/knapPI_16_50_1000_77.in;0.115158;31823;50;17649;882450
../../keptInstances/knapPI_13_100_1000_68.in;0.159139;17008;100;8495;849500
../../keptInstances/knapPI_14_20_1000_96.in;0.0258031;12736;20;8758;175160
../../keptInstances/knapPI_11_20_1000_35.in;0.00495899;6619;20;1602;32040
