"knapPI_12_50_1000_2.in";0.0176073;0.0130156;0.00772159;0.00617849;284.977;210.659;124.975;100;
"knapPI_12_20_1000_49.in";0.0194882;0.0186265;0.0198394;0.0183688;106.094;101.403;108.006;100;
"knapPI_16_20_1000_42.in";0.00898908;0.00896971;0.00842431;0.00845631;106.704;106.474;100;100.38;
"knapPI_12_20_1000_19.in";0.00299754;0.00274221;0.00274284;0.00282366;109.311;100;100.023;102.97;
"knapPI_14_50_1000_10.in";0.0122186;0.0103991;0.0108162;0.0112142;117.496;100;104.011;107.838;
"knapPI_15_20_1000_49.in";0.011355;0.00987667;0.00990465;0.0092962;122.146;106.244;106.545;100;
"knapPI_11_20_1000_46.in";0.0186002;0.0172575;0.0173659;0.0164832;112.843;104.697;105.355;100;
"knapPI_11_20_1000_18.in";0.00729982;0.00592446;0.00590947;0.00581911;125.446;101.81;101.553;100;
"knapPI_12_20_1000_85.in";0.03406;0.033322;0.0366285;0.0298592;114.069;111.597;122.671;100;
"knapPI_12_20_1000_69.in";0.0173777;0.0171006;0.0146083;0.0138218;125.727;123.722;105.69;100;
"knapPI_12_50_1000_22.in";0.0381072;0.0363597;0.0360305;0.0371965;105.764;100.914;100;103.236;
"knapPI_16_200_1000_2.in";0.0364957;0.0334016;0.0335603;0.0344485;109.263;100;100.475;103.134;
"knapPI_14_100_1000_18.in";0.09306;0.0832131;0.0893648;0.0835033;111.833;100;107.393;100.349;
"knapPI_16_20_1000_5.in";0.00123845;0.00119352;0.00128873;0.00133533;103.764;100;107.977;111.881;
"knapPI_14_100_1000_12.in";0.0619592;0.056497;0.0626584;0.0603734;109.668;100;110.906;106.861;
"knapPI_15_50_1000_45.in";0.0575731;0.0553937;0.0527635;0.0534601;109.116;104.985;100;101.32;
"knapPI_14_20_1000_35.in";0.00770688;0.0057642;0.00547662;0.00545526;141.274;105.663;100.391;100;
"knapPI_14_20_1000_73.in";0.0161175;0.0133703;0.0132098;0.0132605;122.012;101.215;100;100.384;
"knapPI_16_20_1000_44.in";0.0119025;0.00936158;0.010155;0.0102642;127.143;100;108.475;109.642;
"knapPI_13_20_1000_7.in";0.00237981;0.00165734;0.00161206;0.0015793;150.688;104.942;102.075;100;
"knapPI_15_20_1000_18.in";0.00377031;0.00356079;0.00329299;0.00330931;114.495;108.132;100;100.496;
"knapPI_11_20_1000_51.in";0.0201217;0.0174157;0.0194904;0.01705;118.016;102.145;114.313;100;
"knapPI_14_20_1000_86.in";0.0236477;0.0233112;0.0237305;0.0212331;111.372;109.787;111.762;100;
"knapPI_15_20_1000_96.in";0.022778;0.0205583;0.0208775;0.0209558;110.797;100;101.553;101.934;
"knapPI_15_50_1000_73.in";0.10623;0.0967725;0.0970211;0.0987593;109.773;100;100.257;102.053;
"knapPI_13_50_1000_47.in";0.0734585;0.0642627;0.0642126;0.0598604;122.716;107.354;107.271;100;
"knapPI_11_50_1000_38.in";0.07219;0.0696789;0.0729958;0.0674206;107.074;103.35;108.269;100;
"knapPI_11_20_1000_80.in";0.0208739;0.0177426;0.0197677;0.0223338;117.649;100;111.414;125.877;
"knapPI_15_20_1000_93.in";0.024096;0.0216405;0.0209333;0.0210353;115.109;103.379;100;100.488;
"knapPI_15_50_1000_47.in";0.0649205;0.0578598;0.0571256;0.0567278;114.442;101.996;100.701;100;
"knapPI_14_50_1000_44.in";0.0583033;0.0537039;0.0537481;0.0535138;108.95;100.355;100.438;100;
"knapPI_11_20_1000_41.in";0.00853798;0.00772437;0.00839278;0.00777407;110.533;100;108.653;100.643;
"knapPI_13_20_1000_13.in";0.0033899;0.0032201;0.00322997;0.00314173;107.899;102.494;102.809;100;
"knapPI_13_20_1000_97.in";0.0250305;0.0203788;0.0200744;0.0208718;124.688;101.516;100;103.972;
"knapPI_11_100_1000_7.in";0.0477751;0.0434848;0.0409198;0.0445882;116.753;106.268;100;108.965;
"knapPI_13_50_1000_21.in";0.0334512;0.0339162;0.0321262;0.0333334;104.124;105.572;100;103.758;
"knapPI_14_20_1000_38.in";0.00580686;0.00560965;0.00544558;0.00548386;106.635;103.013;100;100.703;
"knapPI_16_20_1000_84.in";0.0183151;0.0160127;0.0156979;0.0136133;134.538;117.625;115.313;100;
"knapPI_13_50_1000_28.in";0.0600741;0.061365;0.0554628;0.0554004;108.436;110.766;100.112;100;
"knapPI_13_50_1000_46.in";0.0908589;0.0851585;0.0854479;0.0859581;106.694;100;100.34;100.939;
"knapPI_11_20_1000_60.in";0.0167021;0.016084;0.0145294;0.0174267;114.953;110.7;100;119.941;
"knapPI_11_50_1000_20.in";0.0670188;0.0584389;0.0604878;0.0592878;114.682;100;103.506;101.453;
"knapPI_15_20_1000_66.in";0.0178289;0.0196874;0.0198548;0.0192822;100;110.424;111.363;108.152;
"knapPI_16_20_1000_74.in";0.0196965;0.0169885;0.0170306;0.0162229;121.411;104.719;104.979;100;
"knapPI_11_20_1000_49.in";0.0269311;0.0221728;0.0231163;0.0212524;126.72;104.331;108.77;100;
"knapPI_15_20_1000_20.in";0.00485455;0.00355784;0.00484111;0.00374956;136.447;100;136.069;105.389;
"knapPI_12_50_1000_31.in";0.018386;0.0158149;0.0218641;0.0167283;116.257;100;138.249;105.775;
"knapPI_11_50_1000_37.in";0.0439066;0.0472165;0.0407217;0.0423921;107.821;115.949;100;104.102;
"knapPI_11_20_1000_61.in";0.0242593;0.0292234;0.030571;0.0285589;100;120.463;126.018;117.723;
"knapPI_14_50_1000_14.in";0.0176463;0.0167286;0.0164649;0.0165015;107.175;101.602;100;100.222;
"knapPI_12_50_1000_7.in";0.00944515;0.00907563;0.00913808;0.00976398;104.072;100;100.688;107.585;
"knapPI_14_20_1000_56.in";0.0124112;0.0108467;0.0109851;0.0106019;117.065;102.308;103.614;100;
"knapPI_13_100_1000_29.in";0.0306746;0.035578;0.0356575;0.0316236;100;115.985;116.245;103.094;
"knapPI_13_50_1000_64.in";0.0850337;0.0790085;0.0769504;0.0909749;110.505;102.675;100;118.225;
"knapPI_13_50_1000_31.in";0.0322776;0.0303892;0.0344422;0.0302665;106.645;100.406;113.797;100;
"knapPI_16_50_1000_79.in";0.105047;0.0989543;0.0986043;0.10669;106.534;100.355;100;108.2;
"f2_l-d_kp_20_878.in";0.00292314;0.00314761;0.0026548;0.00212562;137.519;148.08;124.895;100;
"knapPI_14_50_1000_4.in";0.00588084;0.00334677;0.00322858;0.00445986;182.15;103.661;100;138.137;
"knapPI_14_20_1000_62.in";0.0134906;0.0136404;0.0118956;0.0116657;115.643;116.928;101.971;100;
"knapPI_15_20_1000_15.in";0.00315055;0.00303232;0.0032112;0.00323373;103.899;100;105.899;106.642;
"knapPI_12_20_1000_94.in";0.0208566;0.0193968;0.0195026;0.0193133;107.991;100.432;100.98;100;
"knapPI_15_20_1000_8.in";0.00148596;0.00149691;0.00154813;0.00145946;101.816;102.566;106.076;100;
"knapPI_11_50_1000_19.in";0.0224955;0.0203885;0.0195521;0.0199776;115.054;104.278;100;102.176;
"knapPI_12_100_1000_11.in";0.079615;0.0741718;0.0739656;0.0746128;107.638;100.279;100;100.875;
"knapPI_13_50_1000_43.in";0.0676783;0.0632497;0.0628794;0.063365;107.632;100.589;100;100.772;
"knapPI_11_100_1000_13.in";0.12376;0.115013;0.115956;0.115917;107.605;100;100.819;100.786;
"knapPI_12_20_1000_65.in";0.0279833;0.0227235;0.0220918;0.022551;126.668;102.859;100;102.079;
"knapPI_16_20_1000_12.in";0.00189217;0.00144949;0.00149241;0.00142951;132.365;101.398;104.401;100;
"knapPI_16_20_1000_58.in";0.0153938;0.0146924;0.0145352;0.0140586;109.497;104.508;103.39;100;
"knapPI_13_20_1000_55.in";0.0186192;0.0152045;0.0150589;0.0163771;123.642;100.967;100;108.754;
"knapPI_15_50_1000_13.in";0.0190036;0.0193878;0.0190891;0.0202056;100;102.022;100.45;106.325;
"knapPI_13_20_1000_93.in";0.0244398;0.0223373;0.0214946;0.0206141;118.559;108.36;104.272;100;
"knapPI_14_20_1000_59.in";0.0123072;0.0110471;0.0124477;0.0127489;111.407;100;112.679;115.405;
"knapPI_16_50_1000_63.in";0.0790781;0.076203;0.0742527;0.0740593;106.777;102.895;100.261;100;
"knapPI_2_100_1000_1.in";0.00794739;0.00819504;0.00797443;0.00791346;100.429;103.558;100.77;100;
"knapPI_16_20_1000_69.in";0.0141043;0.0121009;0.0122677;0.0125498;116.556;100;101.378;103.709;
"knapPI_11_20_1000_81.in";0.0209644;0.0197924;0.0193945;0.0206159;108.095;102.052;100;106.297;
"knapPI_16_20_1000_80.in";0.0133639;0.012577;0.0123035;0.0124721;108.619;102.222;100;101.37;
"knapPI_14_50_1000_53.in";0.0672194;0.0631628;0.0615808;0.0651228;109.156;102.569;100;105.752;
"knapPI_12_50_1000_34.in";0.0446838;0.0412833;0.0414627;0.0409321;109.166;100.858;101.296;100;
"knapPI_11_200_1000_2.in";0.0243574;0.0199006;0.0210045;0.0193457;125.906;102.868;108.575;100;
"knapPI_16_20_1000_20.in";0.00331029;0.00289614;0.00320635;0.0029568;114.3;100;110.711;102.095;
"knapPI_12_20_1000_76.in";0.0164349;0.0165805;0.0150721;0.0159535;109.042;110.008;100;105.847;
"knapPI_15_20_1000_36.in";0.0065411;0.00607449;0.0059471;0.00588787;111.095;103.17;101.006;100;
"knapPI_13_20_1000_74.in";0.0101686;0.00861146;0.00839532;0.00855793;121.122;102.575;100;101.937;
"knapPI_13_20_1000_61.in";0.0298717;0.0271259;0.0271815;0.0277766;110.122;100;100.205;102.399;
"knapPI_13_20_1000_77.in";0.00949318;0.00942629;0.00886321;0.00913804;107.108;106.353;100;103.101;
"knapPI_11_100_1000_6.in";0.0367454;0.0337159;0.0321531;0.030951;118.721;108.933;103.884;100;
"knapPI_16_50_1000_13.in";0.020064;0.0170225;0.0198122;0.0164875;121.692;103.245;120.165;100;
"knapPI_16_50_1000_9.in";0.00987541;0.00842697;0.00838397;0.00841035;117.789;100.513;100;100.315;
"knapPI_16_50_1000_53.in";0.0670092;0.0627859;0.0621921;0.0622403;107.746;100.955;100;100.078;
"knapPI_11_20_1000_21.in";0.00529965;0.00466217;0.0050173;0.00487181;113.673;100;107.617;104.497;
"knapPI_15_50_1000_42.in";0.0560748;0.0553968;0.0538968;0.0538607;104.111;102.852;100.067;100;
"knapPI_15_20_1000_45.in";0.0105331;0.0105041;0.0114266;0.01298;100.276;100;108.782;123.57;
"knapPI_14_50_1000_71.in";0.0878361;0.0805809;0.0776905;0.0811996;113.059;103.72;100;104.517;
"knapPI_12_20_1000_24.in";0.000610204;0.000578274;0.000616263;0.000614416;105.522;100;106.569;106.25;
"knapPI_12_50_1000_63.in";0.0386326;0.0372998;0.0344686;0.0367816;112.081;108.214;100;106.711;
"knapPI_12_20_1000_5.in";0.00171286;0.00118859;0.00113641;0.00125974;150.725;104.591;100;110.852;
"knapPI_11_20_1000_32.in";0.00387659;0.00370471;0.00387394;0.00417744;104.64;100;104.568;112.76;
"knapPI_13_20_1000_81.in";0.0231912;0.0257355;0.0226737;0.0229332;102.283;113.504;100;101.145;
"knapPI_16_50_1000_71.in";0.084135;0.0784297;0.0781249;0.0776314;108.377;101.028;100.636;100;
"knapPI_14_50_1000_31.in";0.0406272;0.0384606;0.0372226;0.038188;109.147;103.326;100;102.594;
"knapPI_15_50_1000_49.in";0.055098;0.0511774;0.0524643;0.0513598;107.661;100;102.515;100.356;
"knapPI_16_20_1000_3.in";0.00140008;0.00141821;0.00108576;0.0011169;128.95;130.619;100;102.868;
"knapPI_16_100_1000_3.in";0.0122714;0.0130428;0.0126058;0.0110005;111.553;118.566;114.593;100;
"knapPI_14_200_1000_2.in";0.041491;0.0329354;0.0345011;0.0363429;125.977;100;104.754;110.346;
"knapPI_14_50_1000_34.in";0.0503168;0.0394314;0.0399932;0.0389989;129.021;101.109;102.55;100;
"knapPI_15_20_1000_64.in";0.0153596;0.0179829;0.0153872;0.0153903;100;117.079;100.18;100.2;
"knapPI_13_100_1000_2.in";0.0189856;0.0189984;0.0196696;0.0179972;105.492;105.563;109.293;100;
"knapPI_14_50_1000_63.in";0.0844941;0.0750629;0.07181;0.0712719;118.552;105.319;100.755;100;
"knapPI_14_20_1000_44.in";0.0090966;0.0091479;0.00888194;0.00890157;102.417;102.994;100;100.221;
"knapPI_11_50_1000_79.in";0.089549;0.0883105;0.0835203;0.0830587;107.814;106.323;100.556;100;
"knapPI_13_20_1000_53.in";0.0109505;0.0096819;0.00958986;0.0101111;114.188;100.96;100;105.435;
"knapPI_11_20_1000_16.in";0.0057662;0.00466984;0.00501329;0.00538301;123.477;100;107.355;115.272;
"knapPI_13_20_1000_24.in";0.00295048;0.00177263;0.00166773;0.00159727;184.72;110.979;104.411;100;
"knapPI_16_50_1000_42.in";0.054;0.0498569;0.0514388;0.0505788;108.31;100;103.173;101.448;
"knapPI_11_20_1000_17.in";0.00458027;0.00428362;0.00425618;0.00432441;107.615;100.645;100;101.603;
"knapPI_16_100_1000_18.in";0.0947644;0.0881885;0.0847451;0.0902795;111.823;104.063;100;106.531;
"knapPI_15_20_1000_84.in";0.0159782;0.0153665;0.01548;0.0152326;104.895;100.879;101.624;100;
"knapPI_11_20_1000_69.in";0.0189326;0.0171232;0.0169803;0.0169254;111.859;101.169;100.324;100;
"knapPI_12_20_1000_25.in";0.00525228;0.00462746;0.00479232;0.004739;113.502;100;103.563;102.41;
"knapPI_13_20_1000_40.in";0.00442071;0.00447919;0.00433396;0.00417478;105.891;107.292;103.813;100;
"knapPI_11_100_1000_30.in";0.0987984;0.0913412;0.0882289;0.0888053;111.98;103.528;100;100.653;
"knapPI_11_100_1000_19.in";0.0870381;0.0823518;0.0864716;0.0824413;105.691;100;105.003;100.109;
"knapPI_15_50_1000_17.in";0.0242696;0.022808;0.0234954;0.022892;106.408;100;103.014;100.368;
"knapPI_16_50_1000_44.in";0.062466;0.0550371;0.0543492;0.0545284;114.935;101.266;100;100.33;
"knapPI_14_50_1000_19.in";0.0228628;0.0211642;0.0215355;0.0215514;108.026;100;101.754;101.83;
"knapPI_16_20_1000_82.in";0.0337395;0.029476;0.0288176;0.0291176;117.079;102.284;100;101.041;
"knapPI_12_20_1000_14.in";0.00562786;0.00570683;0.00555609;0.00539284;104.358;105.822;103.027;100;
"knapPI_11_20_1000_12.in";0.00284106;0.00292519;0.00394632;0.00310773;100;102.961;138.903;109.386;
"knapPI_12_50_1000_25.in";0.0368459;0.0330899;0.0372825;0.0367971;111.351;100;112.67;111.203;
"knapPI_16_50_1000_80.in";0.107422;0.0964491;0.100401;0.102496;111.377;100;104.097;106.27;
"knapPI_11_20_1000_86.in";0.0414167;0.0412895;0.0411413;0.0384612;107.684;107.354;106.968;100;
"knapPI_12_20_1000_17.in";0.00576685;0.00554173;0.00594048;0.00554421;104.062;100;107.195;100.045;
"knapPI_11_20_1000_96.in";0.0296848;0.0255924;0.026162;0.0272838;115.991;100;102.226;106.609;
"knapPI_11_50_1000_66.in";0.117569;0.110217;0.103767;0.10877;113.302;106.217;100;104.822;
"knapPI_14_100_1000_6.in";0.0339134;0.0296213;0.0301712;0.0289732;117.051;102.237;104.135;100;
"knapPI_16_50_1000_18.in";0.0232941;0.0222266;0.0244917;0.0250979;104.803;100;110.191;112.918;
"knapPI_11_100_1000_5.in";0.0256945;0.0247796;0.0245958;0.0264334;104.467;100.748;100;107.471;
"knapPI_12_20_1000_63.in";0.00581486;0.00528269;0.00557681;0.00531547;110.074;100;105.568;100.62;
"knapPI_11_20_1000_62.in";0.0176624;0.0160837;0.0159194;0.0164419;110.949;101.032;100;103.282;
"knapPI_16_50_1000_2.in";0.00387176;0.00379016;0.00381235;0.00371553;104.205;102.009;102.606;100;
"knapPI_15_50_1000_62.in";0.0946037;0.0859651;0.0840826;0.0840835;112.513;102.239;100;100.001;
"knapPI_15_20_1000_28.in";0.00476584;0.00465975;0.00499842;0.00467601;102.277;100;107.268;100.349;
"knapPI_13_50_1000_70.in";0.15424;0.161724;0.115499;0.102059;151.129;158.462;113.169;100;
"knapPI_12_20_1000_80.in";0.0276936;0.0273167;0.0289128;0.0289061;101.38;100;105.843;105.819;
"knapPI_15_20_1000_16.in";0.00547852;0.0053985;0.00586119;0.00494158;110.866;109.247;118.61;100;
"knapPI_14_20_1000_40.in";0.0117185;0.0113044;0.010839;0.0101665;115.266;111.193;106.616;100;
"knapPI_14_50_1000_76.in";0.152247;0.151656;0.152394;0.152853;100.39;100;100.486;100.789;
"knapPI_11_20_1000_72.in";0.0507931;0.0521937;0.0507139;0.052397;100.156;102.918;100;103.319;
"knapPI_12_20_1000_84.in";0.0175679;0.0172786;0.0196279;0.0172561;101.807;100.13;113.744;100;
"knapPI_12_20_1000_98.in";0.0380622;0.0386587;0.0410001;0.037736;100.864;102.445;108.65;100;
"knapPI_16_50_1000_56.in";0.110909;0.108955;0.112155;0.12001;101.793;100;102.938;110.147;
"knapPI_15_20_1000_90.in";0.0415205;0.0382621;0.0398457;0.0367851;112.873;104.015;108.32;100;
"knapPI_16_50_1000_46.in";0.0825854;0.0742034;0.0668865;0.064211;128.615;115.562;104.167;100;
"knapPI_12_20_1000_43.in";0.0109428;0.0111381;0.0106691;0.0114323;102.565;104.396;100;107.153;
"knapPI_11_50_1000_27.in";0.0634571;0.0565272;0.0530333;0.0532483;119.655;106.588;100;100.405;
"knapPI_13_20_1000_12.in";0.00276197;0.00306501;0.0024729;0.00391729;111.69;123.944;100;158.409;
"knapPI_13_20_1000_96.in";0.0211342;0.0176155;0.0182927;0.0192208;119.975;100;103.845;109.113;
"knapPI_14_50_1000_8.in";0.00869286;0.0080534;0.00805149;0.00755477;115.065;106.6;106.575;100;
"knapPI_12_200_1000_5.in";0.0953855;0.0928846;0.0878739;0.0880557;108.548;105.702;100;100.207;
"knapPI_12_50_1000_88.in";0.0959226;0.0900324;0.0895308;0.0910943;107.139;100.56;100;101.746;
"knapPI_16_100_1000_15.in";0.0898148;0.0800638;0.0806415;0.0807064;112.179;100;100.722;100.803;
"knapPI_14_50_1000_79.in";0.106057;0.0969574;0.0964654;0.0968123;109.943;100.51;100;100.36;
"knapPI_11_50_1000_10.in";0.0165611;0.0159908;0.0155546;0.0153994;107.543;103.84;101.007;100;
