"knapPI_12_50_1000_2.in";0.0176073;0.0130156;0.00772159;0.00617849;284.977;210.659;124.975;100;
"knapPI_13_50_1000_20.in";0.0288825;0.0242955;0.024845;0.023978;120.454;101.324;103.616;100;
"knapPI_14_50_1000_84.in";0.101196;0.0938138;0.0952454;0.0940992;107.869;100;101.526;100.304;
"knapPI_15_50_1000_12.in";0.0178238;0.0153748;0.0153231;0.0168199;116.32;100.338;100;109.768;
"knapPI_16_20_1000_68.in";0.0162349;0.0143998;0.0144427;0.0145136;112.743;100;100.298;100.79;
"knapPI_11_20_1000_58.in";0.00651397;0.00666016;0.00748613;0.00686919;100;102.244;114.924;105.453;
"knapPI_13_50_1000_77.in";0.0660733;0.0617432;0.0694578;0.0700379;107.013;100;112.495;113.434;
"knapPI_15_50_1000_58.in";0.0950637;0.0848653;0.0852534;0.0852127;112.017;100;100.457;100.409;
"knapPI_16_20_1000_16.in";0.00282401;0.00299814;0.00294279;0.00293767;100;106.166;104.206;104.025;
"knapPI_15_50_1000_44.in";0.0654353;0.0566629;0.0585355;0.0564643;115.888;100.352;103.668;100;
"knapPI_12_20_1000_81.in";0.0252238;0.0232443;0.025713;0.0244256;108.516;100;110.62;105.082;
"knapPI_12_50_1000_62.in";0.132135;0.119645;0.117181;0.118184;112.761;102.102;100;100.856;
"knapPI_16_50_1000_15.in";0.0240834;0.0226133;0.0243466;0.0223908;107.559;100.994;108.735;100;
"knapPI_16_50_1000_45.in";0.0583468;0.0555295;0.0547166;0.053395;109.274;103.998;102.475;100;
"knapPI_16_100_1000_17.in";0.0837961;0.0787345;0.0791314;0.079488;106.429;100;100.504;100.957;
"knapPI_11_50_1000_12.in";0.0219348;0.0251541;0.0218451;0.0212894;103.031;118.153;102.61;100;
"knapPI_11_50_1000_8.in";0.0174005;0.0149188;0.0151315;0.0165488;116.635;100;101.426;110.926;
"knapPI_15_50_1000_76.in";0.111902;0.101629;0.104755;0.101622;110.116;100.007;103.083;100;
"knapPI_13_100_1000_20.in";0.113076;0.0886592;0.0873926;0.0871518;129.746;101.73;100.276;100;
"knapPI_12_20_1000_28.in";0.0121376;0.0117997;0.0117426;0.0118354;103.364;100.487;100;100.79;
"knapPI_12_20_1000_58.in";0.0094913;0.00932918;0.00840026;0.00896664;112.988;111.058;100;106.742;
"knapPI_11_20_1000_95.in";0.0204774;0.0196131;0.018934;0.0192738;108.151;103.587;100;101.794;
"knapPI_12_50_1000_37.in";0.0471621;0.0445758;0.0449543;0.0464622;105.802;100;100.849;104.232;
"knapPI_16_50_1000_43.in";0.0619924;0.0575267;0.058467;0.0580387;107.763;100;101.634;100.89;
"knapPI_13_20_1000_94.in";0.0377976;0.0361074;0.035747;0.0357641;105.736;101.008;100;100.048;
"knapPI_11_20_1000_78.in";0.0348549;0.033339;0.0337907;0.0336568;104.547;100;101.355;100.953;
"knapPI_15_50_1000_5.in";0.00492179;0.00451953;0.00439952;0.00429868;114.495;105.138;102.346;100;
"knapPI_13_50_1000_15.in";0.0284193;0.0263194;0.0253279;0.0253952;112.206;103.915;100;100.266;
"knapPI_15_20_1000_63.in";0.0142822;0.0118517;0.0119061;0.0134116;120.508;100;100.459;113.162;
"knapPI_12_20_1000_3.in";0.00196227;0.00199217;0.00201959;0.00189128;103.754;105.334;106.784;100;
"knapPI_13_50_1000_69.in";0.0140841;0.0133197;0.0134108;0.0133242;105.739;100;100.684;100.034;
"knapPI_11_100_1000_3.in";0.012082;0.0117958;0.0112003;0.010916;110.682;108.06;102.605;100;
"knapPI_13_20_1000_17.in";0.00643996;0.00673275;0.00496077;0.00472913;136.177;142.368;104.898;100;
"knapPI_16_20_1000_97.in";0.0196731;0.0199562;0.0180246;0.0198927;109.146;110.717;100;110.364;
"knapPI_13_20_1000_23.in";0.00632747;0.00617497;0.00623325;0.00582624;108.603;105.986;106.986;100;
"knapPI_12_50_1000_87.in";0.0747665;0.0704467;0.071484;0.0668184;111.895;105.43;106.983;100;
"knapPI_12_20_1000_42.in";0.0171752;0.0122491;0.0131323;0.0127756;140.216;100;107.21;104.298;
"knapPI_12_50_1000_93.in";0.131998;0.109535;0.108418;0.107873;122.364;101.541;100.505;100;
"knapPI_14_20_1000_22.in";0.00551538;0.00496282;0.00540865;0.00544161;111.134;100;108.983;109.647;
"knapPI_11_20_1000_68.in";0.00877466;0.00953565;0.00781751;0.009114;112.244;121.978;100;116.584;
"knapPI_15_100_1000_18.in";0.0922441;0.0873677;0.0863246;0.0856123;107.746;102.05;100.832;100;
"knapPI_16_100_1000_10.in";0.054339;0.0501137;0.0514142;0.0502666;108.432;100;102.595;100.305;
"knapPI_14_50_1000_64.in";0.0925941;0.0867919;0.0849415;0.0857313;109.009;102.178;100;100.93;
"courseExample.in";0.000973624;0.000938233;0.000938032;0.000937963;103.802;100.029;100.007;100;
"knapPI_16_20_1000_7.in";0.00127043;0.00121134;0.00146317;0.00127605;104.878;100;120.789;105.342;
"knapPI_12_50_1000_20.in";0.0516591;0.0471155;0.0489703;0.047662;109.644;100;103.937;101.16;
"knapPI_13_50_1000_22.in";0.057685;0.0551824;0.0549873;0.0549802;104.919;100.368;100.013;100;
"knapPI_13_50_1000_54.in";0.109625;0.103187;0.101135;0.100053;109.568;103.133;101.082;100;
"knapPI_12_20_1000_68.in";0.00894357;0.00894694;0.00863972;0.00924325;103.517;103.556;100;106.986;
"knapPI_14_20_1000_67.in";0.0130873;0.0112124;0.0120622;0.0121621;116.722;100;107.579;108.47;
"knapPI_11_50_1000_31.in";0.0152613;0.0137853;0.0132657;0.0132533;115.151;104.014;100.094;100;
"knapPI_16_100_1000_2.in";0.00831359;0.00633531;0.00667365;0.00661907;131.226;100;105.34;104.479;
"knapPI_16_50_1000_75.in";0.109875;0.0991628;0.0991337;0.0998477;110.835;100.029;100;100.72;
"knapPI_11_20_1000_50.in";0.00616554;0.00573734;0.00766544;0.00580107;107.463;100;133.606;101.111;
"knapPI_12_20_1000_45.in";0.0151466;0.016011;0.0155171;0.0146385;103.471;109.376;106.002;100;
"knapPI_15_20_1000_67.in";0.0141537;0.0130263;0.0129247;0.0147728;109.509;100.786;100;114.299;
"knapPI_13_20_1000_15.in";0.00516164;0.00449473;0.00438787;0.00526154;117.634;102.436;100;119.911;
"knapPI_15_20_1000_54.in";0.0195224;0.0175845;0.0176039;0.0180585;111.02;100;100.11;102.696;
"knapPI_15_50_1000_23.in";0.0307916;0.0282496;0.029985;0.0282537;108.999;100;106.143;100.015;
"knapPI_12_50_1000_23.in";0.0461158;0.0438745;0.0434422;0.0410529;112.333;106.873;105.82;100;
"knapPI_12_50_1000_56.in";0.0563388;0.052031;0.0529335;0.0524454;108.279;100;101.735;100.797;
"knapPI_11_50_1000_51.in";0.11804;0.112035;0.111731;0.111605;105.766;100.385;100.113;100;
"knapPI_16_20_1000_81.in";0.0242844;0.0218306;0.0229182;0.0249178;111.24;100;104.982;114.142;
"knapPI_15_50_1000_6.in";0.00700895;0.006844;0.00667915;0.00668622;104.938;102.468;100;100.106;
"knapPI_16_50_1000_19.in";0.022788;0.0228042;0.021505;0.023292;105.966;106.041;100;108.309;
"knapPI_15_20_1000_9.in";0.00264626;0.00254133;0.00241899;0.00242857;109.395;105.058;100;100.396;
"knapPI_3_100_1000_1.in";0.00940028;0.00926374;0.00734382;0.00871297;128.003;126.143;100;118.644;
"knapPI_12_20_1000_7.in";0.00267843;0.0023836;0.00232384;0.00235463;115.259;102.572;100;101.325;
"knapPI_12_20_1000_93.in";0.0196065;0.0180503;0.0180977;0.0179802;109.045;100.39;100.654;100;
"knapPI_13_100_1000_6.in";0.0371155;0.0347285;0.0348329;0.034654;107.103;100.215;100.516;100;
"knapPI_11_20_1000_25.in";0.00545062;0.00502831;0.00524684;0.00518294;108.399;100;104.346;103.075;
"knapPI_11_20_1000_56.in";0.00909405;0.00877122;0.00864627;0.00863467;105.32;101.581;100.134;100;
"knapPI_12_100_1000_19.in";0.101209;0.0980142;0.0975154;0.0954815;105.998;102.652;102.13;100;
"knapPI_11_50_1000_74.in";0.0892348;0.0839952;0.0850575;0.0832337;107.21;100.915;102.191;100;
"knapPI_13_20_1000_30.in";0.00344367;0.00375958;0.00324476;0.00342588;106.13;115.866;100;105.582;
"knapPI_16_20_1000_46.in";0.012293;0.0119782;0.0112441;0.0116187;109.329;106.529;100;103.332;
"knapPI_15_50_1000_78.in";0.0863943;0.0813314;0.0812835;0.0811103;106.515;100.273;100.214;100;
"knapPI_15_50_1000_29.in";0.0340206;0.0329617;0.0332148;0.0332162;103.213;100;100.768;100.772;
"knapPI_14_100_1000_2.in";0.00832802;0.00735511;0.00695456;0.00708723;119.749;105.76;100;101.908;
"knapPI_15_100_1000_2.in";0.00906999;0.0109654;0.00836318;0.0103816;108.451;131.115;100;124.135;
"knapPI_16_50_1000_54.in";0.0840301;0.0800002;0.0786488;0.0799096;106.842;101.718;100;101.603;
"knapPI_15_50_1000_18.in";0.0242953;0.0242593;0.0231118;0.0240127;105.121;104.965;100;103.898;
"knapPI_14_50_1000_66.in";0.091868;0.0809586;0.0856841;0.0801299;114.649;101.034;106.931;100;
"knapPI_12_50_1000_38.in";0.060909;0.0552805;0.0554989;0.0556357;110.182;100;100.395;100.643;
"knapPI_11_50_1000_9.in";0.019515;0.0186855;0.0176743;0.0187366;110.415;105.721;100;106.01;
"knapPI_14_20_1000_99.in";0.0216952;0.0224111;0.0218051;0.0215755;100.555;103.873;101.064;100;
"knapPI_13_20_1000_76.in";0.0114789;0.0106908;0.0101985;0.0102251;112.555;104.827;100;100.261;
"knapPI_11_20_1000_31.in";0.00220172;0.0021558;0.00235294;0.00221578;102.13;100;109.145;102.782;
"knapPI_14_100_1000_16.in";0.0773771;0.0720793;0.0744419;0.0725192;107.35;100;103.278;100.61;
"knapPI_14_20_1000_91.in";0.023851;0.0230197;0.022847;0.0226864;105.134;101.469;100.708;100;
"knapPI_14_20_1000_75.in";0.0179986;0.0150392;0.0158487;0.0153832;119.678;100;105.383;102.288;
"knapPI_11_20_1000_8.in";0.00292192;0.0026969;0.00290046;0.00348942;108.344;100;107.548;129.387;
"knapPI_13_50_1000_4.in";0.00273457;0.00279014;0.0026918;0.00274833;101.589;103.653;100;102.1;
"knapPI_15_100_1000_9.in";0.0392508;0.0368647;0.0381498;0.0371325;106.472;100;103.486;100.726;
"knapPI_12_50_1000_43.in";0.0711666;0.0668264;0.0614779;0.0621525;115.76;108.7;100;101.097;
"knapPI_11_50_1000_29.in";0.0170433;0.0158611;0.0154685;0.0154107;110.594;102.922;100.375;100;
"knapPI_15_50_1000_26.in";0.0384907;0.0381588;0.0346253;0.0367831;111.163;110.205;100;106.232;
"knapPI_15_50_1000_35.in";0.0511135;0.0489589;0.0493414;0.0478481;106.825;102.322;103.121;100;
"knapPI_13_20_1000_50.in";0.0124879;0.0126859;0.0128311;0.0119554;104.454;106.11;107.325;100;
"knapPI_12_50_1000_59.in";0.105222;0.0986333;0.0939454;0.0999939;112.003;104.99;100;106.438;
"knapPI_16_20_1000_52.in";0.012883;0.011814;0.0116055;0.0120941;111.008;101.797;100;104.21;
"knapPI_13_100_1000_24.in";0.0437567;0.0404666;0.0425818;0.0451395;108.13;100;105.227;111.547;
"knapPI_11_100_1000_12.in";0.0784535;0.0738403;0.0743876;0.0812522;106.248;100;100.741;110.038;
"knapPI_16_20_1000_54.in";0.0150699;0.013694;0.0133599;0.0133319;113.037;102.716;100.211;100;
"knapPI_15_50_1000_56.in";0.0799237;0.0771716;0.0754396;0.0744167;107.4;103.702;101.375;100;
"knapPI_12_20_1000_9.in";0.00755202;0.0056453;0.006175;0.00541134;139.559;104.324;114.112;100;
"knapPI_11_20_1000_5.in";0.00233877;0.00173463;0.00193423;0.00215563;134.828;100;111.507;124.27;
"knapPI_13_100_1000_8.in";0.0446389;0.0454753;0.0451741;0.0437858;101.948;103.858;103.171;100;
"knapPI_1_100_1000_1.in";0.0103287;0.00843005;0.00912282;0.00887519;122.523;100;108.218;105.28;
"knapPI_12_20_1000_97.in";0.0271849;0.0237979;0.023959;0.0256199;114.232;100;100.677;107.656;
"knapPI_14_50_1000_2.in";0.00414945;0.00393022;0.00447064;0.00434755;105.578;100;113.75;110.618;
"knapPI_11_20_1000_23.in";0.00659215;0.00493563;0.00569859;0.00489285;134.73;100.874;116.468;100;
"knapPI_13_50_1000_73.in";0.0127227;0.011893;0.0118368;0.0121564;107.484;100.474;100;102.7;
"knapPI_13_20_1000_37.in";0.00951282;0.00944629;0.00915151;0.00939543;103.948;103.221;100;102.665;
"knapPI_13_20_1000_18.in";0.0087324;0.00663858;0.00920815;0.00676758;131.54;100;138.707;101.943;
"knapPI_13_20_1000_57.in";0.0204566;0.0175519;0.0187505;0.0174197;117.434;100.759;107.64;100;
"knapPI_11_20_1000_20.in";0.00832808;0.00804381;0.00800093;0.0082381;104.089;100.536;100;102.964;
"knapPI_15_20_1000_74.in";0.0197291;0.0184341;0.0183421;0.0190484;107.562;100.502;100;103.851;
"knapPI_16_200_1000_4.in";0.0802528;0.0746316;0.0739343;0.0741723;108.546;100.943;100;100.322;
"knapPI_16_50_1000_31.in";0.0427201;0.0408018;0.0432008;0.0419487;104.701;100;105.88;102.811;
"knapPI_15_50_1000_84.in";0.114404;0.107714;0.104802;0.103199;110.858;104.375;101.553;100;
"knapPI_16_50_1000_29.in";0.0331017;0.0314512;0.0314691;0.0318109;105.248;100;100.057;101.144;
"knapPI_16_100_1000_9.in";0.0390111;0.0364678;0.0358024;0.0359697;108.962;101.859;100;100.467;
"knapPI_13_50_1000_84.in";0.110164;0.116535;0.120244;0.118349;100;105.782;109.15;107.429;
"knapPI_12_20_1000_16.in";0.00931017;0.00751133;0.00868967;0.00905567;123.948;100;115.687;120.56;
"knapPI_14_50_1000_7.in";0.0121513;0.0112741;0.00985399;0.0108326;123.314;114.411;100;109.931;
"knapPI_11_50_1000_24.in";0.00408724;0.00408221;0.00372907;0.00392524;109.605;109.47;100;105.261;
"knapPI_13_20_1000_27.in";0.00995787;0.010188;0.00871239;0.00984941;114.295;116.936;100;113.051;
"knapPI_14_50_1000_32.in";0.052674;0.0542717;0.046168;0.0566503;114.092;117.553;100;122.705;
"knapPI_12_50_1000_74.in";0.126867;0.125685;0.126701;0.126116;100.941;100;100.808;100.343;
"knapPI_14_20_1000_4.in";0.00334601;0.00321457;0.00312964;0.00312416;107.101;102.894;100.176;100;
"knapPI_11_20_1000_85.in";0.0463342;0.0490239;0.0510828;0.0460954;100.518;106.353;110.82;100;
"knapPI_13_50_1000_25.in";0.0493647;0.0486811;0.0482016;0.0408818;120.75;119.078;117.905;100;
"knapPI_13_50_1000_33.in";0.0619793;0.0572466;0.0556166;0.0582014;111.44;102.931;100;104.648;
"knapPI_16_20_1000_89.in";0.0250178;0.0236419;0.0241725;0.0246428;105.82;100;102.244;104.234;
"knapPI_13_20_1000_83.in";0.0215078;0.0226047;0.0221999;0.0208536;103.137;108.397;106.456;100;
"knapPI_13_20_1000_66.in";0.032252;0.0319389;0.027504;0.0307915;117.263;116.125;100;111.953;
"knapPI_11_20_1000_87.in";0.00831968;0.00826722;0.00793283;0.0080307;104.877;104.215;100;101.234;
"knapPI_11_20_1000_89.in";0.0110624;0.00966668;0.00949976;0.0105171;116.449;101.757;100;110.709;
"knapPI_11_50_1000_39.in";0.0572456;0.0477188;0.0517813;0.0576689;119.964;100;108.514;120.852;
"knapPI_11_50_1000_17.in";0.036031;0.033687;0.0336791;0.0335052;107.539;100.543;100.519;100;
"knapPI_12_50_1000_66.in";0.106982;0.100585;0.0997377;0.100234;107.264;100.849;100;100.497;
"knapPI_16_20_1000_99.in";0.0366389;0.0215729;0.0219054;0.0213261;171.803;101.157;102.716;100;
"knapPI_14_50_1000_73.in";0.104042;0.0926672;0.0969578;0.0970567;112.275;100;104.63;104.737;
"knapPI_12_20_1000_6.in";0.0027664;0.0024506;0.00318919;0.00401969;112.887;100;130.139;164.028;
"knapPI_14_20_1000_78.in";0.0130411;0.0104859;0.0104303;0.0104816;125.031;100.532;100;100.492;
"knapPI_11_50_1000_30.in";0.0262439;0.0241154;0.0253755;0.0224254;117.027;107.536;113.155;100;
"knapPI_13_20_1000_34.in";0.00584093;0.00567524;0.0057713;0.00553357;105.555;102.56;104.296;100;
"knapPI_16_50_1000_32.in";0.0395603;0.0376008;0.0369484;0.0381537;107.069;101.766;100;103.262;
"knapPI_12_100_1000_31.in";0.0743448;0.0704464;0.0721299;0.0709926;105.534;100;102.39;100.775;
"knapPI_15_20_1000_25.in";0.00589541;0.00589017;0.00707378;0.00549241;107.337;107.242;128.792;100;
"knapPI_14_50_1000_62.in";0.085245;0.0794581;0.0806791;0.0825405;107.283;100;101.537;103.879;
"knapPI_14_20_1000_46.in";0.0119051;0.012395;0.0113346;0.0124408;105.034;109.355;100;109.76;
"knapPI_11_50_1000_42.in";0.0926305;0.0878887;0.0840464;0.0840822;110.214;104.572;100;100.043;
"knapPI_11_20_1000_64.in";0.0273637;0.0251176;0.0247968;0.024299;112.612;103.369;102.048;100;
"knapPI_16_20_1000_65.in";0.0148962;0.0153551;0.0145247;0.015009;102.558;105.718;100;103.335;
"knapPI_15_50_1000_9.in";0.0132207;0.0120785;0.0115728;0.0111699;118.359;108.134;103.606;100;
"knapPI_15_20_1000_89.in";0.0277179;0.025528;0.02517;0.0255157;110.123;101.423;100;101.374;
"knapPI_12_20_1000_13.in";0.00403411;0.00364144;0.00512886;0.00422912;110.783;100;140.847;116.139;
"knapPI_16_50_1000_28.in";0.0307875;0.027912;0.0283588;0.0272061;113.164;102.594;104.237;100;
"knapPI_12_50_1000_16.in";0.0362229;0.0338218;0.0339266;0.0339536;107.099;100;100.31;100.39;
"knapPI_13_20_1000_89.in";0.0286153;0.0290435;0.0287034;0.0275185;103.986;105.542;104.306;100;
"knapPI_11_50_1000_57.in";0.07774;0.0695406;0.0695704;0.0700259;111.791;100;100.043;100.698;
"knapPI_12_20_1000_51.in";0.017472;0.0158429;0.0159219;0.0158181;110.456;100.157;100.656;100;
"knapPI_12_50_1000_60.in";0.0993572;0.0905455;0.0891218;0.0886979;112.017;102.083;100.478;100;
"knapPI_14_20_1000_80.in";0.0151375;0.0139901;0.0140573;0.0151487;108.202;100;100.481;108.282;
