0.00453188;0.000276093;16.4143;
0.0180934;0.000973332;18.5892;
0.0106553;0.000713982;14.9238;
0.00293661;0.000196389;14.953;
0.0130537;0.000716689;18.2139;
0.00995597;0.000687045;14.491;
0.0184453;0.00162006;11.3856;
0.00631443;0.000324017;19.488;
0.0315719;0.00142946;22.0866;
0.0170393;0.000729845;23.3464;
0.032374;0.00159208;20.3344;
0.0364169;0.00233126;15.6211;
0.105235;0.00457452;23.0045;
0.00278479;0.000159804;17.4263;
0.0660642;0.0030789;21.4571;
0.0565401;0.00269572;20.974;
0.00652678;0.000361284;18.0655;
0.0166859;0.000748397;22.2955;
0.0103897;0.00089553;11.6017;
0.0018954;0.000159917;11.8524;
0.00336475;0.000211319;15.9226;
0.0151766;0.000928704;16.3417;
0.0255418;0.00137034;18.6391;
0.0216721;0.00144258;15.0232;
0.108553;0.00557951;19.4557;
0.0719731;0.0039172;18.3736;
0.0610673;0.00286098;21.3449;
0.0178513;0.00179127;9.96571;
0.0213112;0.00120344;17.7086;
0.0648448;0.00282496;22.9542;
0.0649543;0.00279467;23.2422;
0.0082968;0.000416384;19.9258;
0.00321817;0.000234465;13.7256;
0.0270318;0.00114344;23.6407;
0.0434122;0.00278642;15.5799;
0.0411794;0.00164702;25.0024;
0.00819829;0.00054805;14.959;
0.0175521;0.00078532;22.3503;
0.0660563;0.00340658;19.3908;
0.0970081;0.0047126;20.5848;
0.0144265;0.000637193;22.6407;
0.0476077;0.0026511;17.9577;
0.0171008;0.000824641;20.7372;
0.0205204;0.000976394;21.0165;
0.0181244;0.00119784;15.1309;
0.00390542;0.000386537;10.1036;
0.0145568;0.000847285;17.1805;
0.0497542;0.00258425;19.2529;
0.0199163;0.00108597;18.3397;
0.0190038;0.00140139;13.5607;
0.00933964;0.000574235;16.2645;
0.0128086;0.000563862;22.7159;
0.0337117;0.00155236;21.7165;
0.0893567;0.00647059;13.8097;
0.0387927;0.00167893;23.1056;
0.123586;0.00693174;17.829;
0.00460583;0.000232388;19.8196;
0.0141782;0.000742558;19.0937;
0.00504701;0.000474147;10.6444;
0.0262245;0.00100756;26.0278;
0.00256411;0.000188755;13.5843;
0.0249888;0.00137196;18.214;
0.0809351;0.00391979;20.6478;
0.0711387;0.00384542;18.4996;
0.0956744;0.00611301;15.651;
0.024511;0.00150994;16.233;
0.00260398;0.000372537;6.98985;
0.0199364;0.00177126;11.2555;
0.0185973;0.00228422;8.14164;
0.022154;0.00166514;13.3046;
0.0266958;0.00119148;22.4056;
0.0160995;0.000747718;21.5315;
0.091167;0.004732;19.2661;
0.0148832;0.000930227;15.9995;
0.0217217;0.00110628;19.6349;
0.0154126;0.000862504;17.8696;
0.0736615;0.00380932;19.3372;
0.0363267;0.00191177;19.0016;
0.025943;0.00152996;16.9566;
0.00389164;0.000241844;16.0915;
0.019418;0.000754458;25.7376;
0.00669642;0.000310844;21.5427;
0.0127158;0.000916155;13.8795;
0.0313778;0.00226973;13.8245;
0.010494;0.000519267;20.2092;
0.0361391;0.00239698;15.0769;
0.0182447;0.00106206;17.1786;
0.0107275;0.000780274;13.7484;
0.0778945;0.00412505;18.8833;
0.00507889;0.000572792;8.8669;
0.0569995;0.00341258;16.7028;
0.011208;0.000532828;21.0349;
0.0973629;0.00451358;21.5711;
0.000628501;8.9606e-05;7.01405;
0.0264893;0.00124691;21.2439;
0.00141894;7.5628e-05;18.762;
0.00450547;0.00052629;8.56081;
0.0300036;0.00252274;11.8933;
0.115465;0.00403839;28.5917;
0.0473599;0.00204847;23.1196;
0.063108;0.00276414;22.831;
0.00144564;0.000125746;11.4965;
0.0156935;0.000714904;21.9519;
0.0355937;0.00182147;19.5412;
0.0484663;0.00219481;22.0823;
0.0174584;0.00098603;17.7057;
0.0159847;0.00119947;13.3265;
0.0895483;0.00379997;23.5655;
0.00976081;0.000479112;20.3727;
0.104603;0.00403872;25.8999;
0.0106027;0.000498882;21.253;
0.00439483;0.000260014;16.9023;
0.00200449;0.000107206;18.6976;
0.0689011;0.00257842;26.7223;
0.00446537;0.000253297;17.629;
0.0946383;0.00447055;21.1693;
0.0171874;0.000796965;21.566;
0.0148896;0.000756075;19.6933;
0.00382309;0.00035562;10.7505;
0.00481258;0.000632329;7.61088;
0.0939188;0.00422053;22.2529;
0.0941562;0.00954381;9.86568;
0.0242547;0.0016717;14.5091;
0.0737479;0.00433166;17.0253;
0.0308538;0.00266542;11.5756;
0.0286619;0.00238089;12.0383;
0.00564868;0.000989177;5.71048;
0.00355011;0.000531668;6.67731;
0.037038;0.0026659;13.8932;
0.132155;0.00917469;14.4043;
0.0517654;0.00353086;14.6609;
0.00574598;0.000475634;12.0807;
0.0332983;0.00244407;13.6241;
0.134032;0.00775979;17.2726;
0.0319201;0.00144157;22.1426;
0.0266236;0.0018006;14.786;
0.0232865;0.00212325;10.9674;
0.00401597;0.000205498;19.5426;
0.0191316;0.000741014;25.8181;
0.00352393;0.000198858;17.7208;
0.0914771;0.0045213;20.2325;
0.00550492;0.000460332;11.9586;
0.114181;0.00644711;17.7104;
0.0176033;0.00114061;15.4332;
0.00284675;0.000159655;17.8306;
0.00880613;0.0004337;20.3047;
0.12156;0.00575213;21.1331;
0.0275944;0.00121781;22.6591;
0.012803;0.000520939;24.5769;
0.0264602;0.00128873;20.532;
0.0851456;0.00358986;23.7183;
0.0264763;0.00127828;20.7125;
0.0723625;0.00303448;23.8468;
0.0085449;0.000691334;12.36;
0.0618441;0.00260792;23.714;
0.0015194;8.5467e-05;17.7776;
0.0190668;0.00093802;20.3267;
0.0120659;0.00050068;24.0991;
0.0896715;0.00457173;19.6143;
0.0978114;0.00394214;24.8118;
0.0833964;0.00410131;20.3341;
0.113374;0.00480403;23.5998;
0.0143043;0.000992723;14.4092;
0.0293038;0.00121076;24.2028;
0.11546;0.00471216;24.5025;
0.0147083;0.000706881;20.8074;
0.0170686;0.00073549;23.2072;
0.00863487;0.000381855;22.613;
0.0759514;0.00289953;26.1944;
0.090343;0.00390905;23.1112;
0.00314696;0.00023255;13.5324;
0.0640695;0.00274957;23.3016;
0.0186945;0.000954902;19.5774;
0.100464;0.0063501;15.8208;
0.0241377;0.00142864;16.8956;
0.0612957;0.00247457;24.7703;
0.0870913;0.00414988;20.9865;
0.0196819;0.00180602;10.898;
0.01339;0.000875867;15.2878;
0.108331;0.00477064;22.7078;
0.0873479;0.00417611;20.9161;
0.00910348;0.000484616;18.7849;
0.00668643;0.000329618;20.2854;
0.0189308;0.000808714;23.4086;
0.0433568;0.00287485;15.0814;
0.0637478;0.00380168;16.7683;
0.0374172;0.00169419;22.0856;
0.0295334;0.00159905;18.4694;
0.00448974;0.000249433;17.9998;
0.0269887;0.00163572;16.4996;
0.0123552;0.000662905;18.638;
0.00181368;0.000165001;10.9919;
0.0163173;0.000993292;16.4275;
0.0148877;0.000845256;17.6132;
0.00477553;0.000287613;16.604;
0.0250559;0.00116466;21.5135;
0.00512493;0.000285415;17.9561;
0.0635537;0.00405808;15.661;
0.0148142;0.000792332;18.6969;
0.1037;0.00508438;20.3957;
0.00503594;0.000328609;15.325;
0.00956022;0.000433935;22.0315;
0.0973223;0.0050098;19.4264;
0.0641235;0.0031512;20.3489;
0.104374;0.00560104;18.6347;
3.2978e-05;1.4028e-05;2.35087;
0.00148018;8.2078e-05;18.0338;
0.0503013;0.00299512;16.7944;
0.0548106;0.00360667;15.197;
0.109808;0.00497557;22.0695;
0.00942988;0.000463173;20.3593;
0.0213953;0.000626772;34.1357;
0.0215755;0.00110733;19.4843;
0.0110074;0.00072697;15.1414;
0.167095;0.0052342;31.9237;
0.0091121;0.000335982;27.1208;
0.0167932;0.000778562;21.5695;
0.022581;0.000648752;34.8068;
0.00654265;0.000338969;19.3016;
0.0202655;0.00101285;20.0083;
0.0422676;0.00172106;24.559;
0.0672385;0.00237829;28.2718;
0.0744155;0.00298776;24.9068;
0.157644;0.00724044;21.7727;
0.0371801;0.00170848;21.7621;
0.00845192;0.000375323;22.519;
0.0273292;0.00167725;16.294;
0.00175739;0.000117002;15.0201;
0.0020956;0.000108095;19.3867;
0.0176653;0.00088155;20.0389;
0.037556;0.00285827;13.1394;
0.00444933;0.0002245;19.8189;
0.0094605;0.000644226;14.6851;
0.0890531;0.00432908;20.5709;
0.0919159;0.00381357;24.1024;
0.00283719;0.00015644;18.1359;
0.0122524;0.000656174;18.6725;
0.107882;0.00542115;19.9003;
0.0461636;0.00201735;22.8833;
0.0110574;0.000415447;26.6156;
0.0125881;0.000589268;21.3622;
0.125056;0.0092032;13.5883;
0.0273167;0.00176535;15.4738;
0.104623;0.00625556;16.7247;
0.0664634;0.00286783;23.1755;
0.0197202;0.00108552;18.1665;
0.0380499;0.0022125;17.1977;
0.0134998;0.000461354;29.2614;
0.00406718;0.000134048;30.3412;
0.114258;0.00434729;26.2826;
0.0256948;0.00130375;19.7084;
0.0170334;0.000811809;20.982;
0.00261372;0.000135624;19.2718;
0.00292203;0.000149832;19.5021;
0.0392474;0.00289894;13.5385;
0.0565437;0.00245359;23.0453;
0.0166494;0.000959976;17.3436;
0.054762;0.00249079;21.9858;
0.0708633;0.00219744;32.2482;
0.0165993;0.000623882;26.6065;
0.115095;0.00410465;28.0401;
0.0155094;0.000650752;23.833;
0.0714678;0.00306225;23.3383;
0.1101;0.00477699;23.0479;
0.0224261;0.00110519;20.2917;
0.115019;0.00508438;22.622;
0.00233451;0.000318413;7.3317;
0.00113173;7.9687e-05;14.2022;
0.0475346;0.0020429;23.2681;
0.0287987;0.00119186;24.1629;
0.00367195;0.000232403;15.7999;
0.00723898;0.000815014;8.88204;
0.0172679;0.000822711;20.989;
0.0121843;0.000848229;14.3645;
0.00740595;0.000333802;22.1867;
0.0205565;0.00125101;16.4319;
0.00675379;0.000366786;18.4134;
0.0185111;0.000889504;20.8105;
0.0820186;0.00452714;18.1171;
0.0437393;0.00194273;22.5143;
0.105506;0.00469104;22.491;
0.0401514;0.00195243;20.5648;
0.0472145;0.0018819;25.0887;
0.0811523;0.0033092;24.5232;
0.00459931;0.000323058;14.2368;
0.00801325;0.000482374;16.6121;
0.00295886;0.000168625;17.547;
0.00759151;0.000356625;21.2871;
0.0459259;0.00250187;18.3566;
0.0871884;0.00366349;23.7993;
0.0014814;8.5683e-05;17.2893;
0.0299385;0.0013755;21.7656;
0.0362126;0.00293109;12.3546;
0.0684306;0.00282064;24.2607;
0.0254487;0.00208788;12.1888;
0.0207546;0.000906143;22.9044;
0.0264414;0.00206901;12.7797;
0.00865285;0.000414126;20.8942;
0.0144643;0.000500239;28.9147;
0.0546547;0.00327757;16.6754;
0.0370591;0.00166241;22.2924;
0.11352;0.00491806;23.0824;
0.0254556;0.00121274;20.9902;
0.108748;0.00462728;23.5014;
0.00187524;0.000126258;14.8524;
0.0135883;0.000904637;15.0207;
0.0244967;0.00104224;23.504;
0.00749192;0.00030938;24.2159;
0.0460961;0.00259482;17.7647;
0.0665004;0.00318797;20.8598;
0.00454928;0.000263272;17.2798;
0.095329;0.00398066;23.948;
0.011611;0.000665013;17.4598;
0.0761047;0.00340819;22.33;
0.0186131;0.000855574;21.7551;
0.012973;0.000545808;23.7685;
0.0107408;0.000781612;13.7419;
0.0259074;0.00113805;22.7648;
0.00307575;0.000358332;8.58351;
0.0357248;0.00200877;17.7845;
0.0345312;0.00179601;19.2266;
0.0317503;0.0012149;26.134;
0.0650746;0.00294788;22.075;
0.0139977;0.000771474;18.1441;
0.101538;0.00453478;22.3909;
0.0149968;0.000765698;19.5858;
0.07911;0.00321596;24.5992;
0.0150619;0.000753942;19.9776;
0.03401;0.00220347;15.4347;
0.00784149;0.000676861;11.5851;
0.0130341;0.00084144;15.4902;
0.0177306;0.000803742;22.0601;
0.00291972;0.000164974;17.698;
0.00263546;0.000191836;13.7381;
0.0248146;0.00113289;21.9039;
0.0162599;0.00087686;18.5433;
0.0270198;0.00167697;16.1123;
0.0186748;0.000818263;22.8225;
0.0730173;0.00332208;21.9794;
0.0242709;0.00110909;21.8836;
0.0603138;0.00264863;22.7717;
0.00644954;0.00038481;16.7603;
0.0386311;0.00186942;20.6648;
0.0532623;0.00210927;25.2515;
0.106839;0.00466275;22.9132;
0.00198397;0.0001287;15.4155;
0.0749292;0.00299405;25.026;
0.00608278;0.00030169;20.1623;
0.0583746;0.00301577;19.3564;
0.0185434;0.00105315;17.6075;
0.0050727;0.000400532;12.6649;
0.0145326;0.000855461;16.9881;
0.00377021;0.000214529;17.5744;
0.0758042;0.00321247;23.5968;
0.0171209;0.00103671;16.5147;
0.0157213;0.000920636;17.0766;
0.00130284;8.4137e-05;15.4847;
0.0106553;0.000500476;21.2903;
0.0248928;0.00121344;20.5142;
0.00936932;0.000735654;12.736;
0.0492497;0.0031423;15.6731;
0.00204578;0.000125054;16.3591;
0.00610927;0.0003037;20.1161;
0.00872728;0.000534792;16.319;
0.0149734;0.000749426;19.9798;
0.0638357;0.00307894;20.733;
0.0161768;0.00107341;15.0705;
0.032912;0.00124457;26.4444;
0.0177168;0.000694475;25.5111;
0.00952045;0.000549982;17.3105;
0.0113926;0.000865004;13.1705;
0.0149722;0.00100442;14.9063;
0.0617498;0.00266452;23.1748;
0.0113394;0.000586376;19.3381;
0.0684611;0.00305242;22.4284;
0.0251689;0.00126498;19.8966;
0.0324882;0.00151306;21.4718;
0.019228;0.00113882;16.8841;
0.0224913;0.00104481;21.5267;
0.0209794;0.000899147;23.3326;
0.103333;0.00478646;21.5886;
0.0227412;0.00111848;20.3322;
0.00327336;0.000232762;14.0631;
0.0154863;0.00103115;15.0186;
0.0733487;0.00454575;16.1357;
0.0957516;0.00396249;24.1645;
0.00307203;0.000210856;14.5693;
0.00336574;0.000410719;8.19475;
0.0107415;0.00056709;18.9415;
0.0371288;0.00168819;21.9933;
0.0597019;0.00296377;20.1439;
0.00503616;0.000270335;18.6293;
0.0022158;0.000135548;16.347;
0.0118791;0.000609238;19.4984;
0.0595279;0.00263615;22.5814;
0.0355068;0.00169655;20.9289;
0.0551298;0.00300135;18.3683;
0.0473729;0.00257254;18.4148;
0.0393069;0.00208123;18.8864;
0.0413134;0.00201255;20.5279;
0.0616283;0.00262468;23.4804;
0.0541262;0.00280406;19.3028;
0.0714256;0.00317142;22.5217;
0.0861759;0.00396495;21.7344;
0.00248191;0.000162064;15.3144;
0.0180254;0.00127527;14.1345;
0.00614394;0.000310888;19.7626;
0.0377074;0.00283562;13.2977;
0.00362857;0.000174392;20.807;
0.0173962;0.00075728;22.972;
0.0114281;0.000774498;14.7555;
0.00590375;0.000535441;11.026;
0.0147199;0.000831615;17.7004;
0.00419601;0.000322295;13.0192;
0.0061867;0.000338557;18.2737;
0.022134;0.000914929;24.192;
0.0294118;0.00186968;15.7309;
0.00561282;0.000341917;16.4157;
0.116326;0.00489407;23.7688;
0.0104388;0.000640868;16.2885;
0.0063365;0.000319425;19.8372;
0.00883401;0.000726262;12.1637;
0.0626775;0.00303037;20.6831;
0.0177699;0.000915327;19.4138;
0.0827988;0.0035301;23.4551;
0.00839352;0.000501526;16.736;
0.0203654;0.00122229;16.6617;
0.00962746;0.000478841;20.1057;
0.00417433;0.000145903;28.6103;
0.0791488;0.00400962;19.7397;
0.0178657;0.000883651;20.2181;
0.0204253;0.000811228;25.1782;
0.0827211;0.00370052;22.3539;
0.105627;0.00439934;24.0097;
0.0268439;0.00158502;16.936;
0.104796;0.00454835;23.0405;
0.0194696;0.00129965;14.9806;
0.0126389;0.00110339;11.4546;
0.0309951;0.00152483;20.3269;
0.00940903;0.00056074;16.7797;
0.0898742;0.00400484;22.4414;
0.0248957;0.00121066;20.5638;
0.00758886;0.000334807;22.6664;
0.0131915;0.000767734;17.1824;
0.0153105;0.000989408;15.4744;
0.0899374;0.00379974;23.6694;
0.023212;0.00107022;21.6889;
0.0302849;0.00169315;17.8868;
0.0327401;0.00139749;23.4278;
0.0642954;0.00290962;22.0975;
0.00287722;0.000164944;17.4436;
0.0444277;0.00193246;22.9902;
0.0263872;0.001699;15.531;
0.0117852;0.000811206;14.528;
0.00162251;0.000124015;13.0832;
0.018839;0.000958315;19.6584;
0.026137;0.00164556;15.8833;
0.0321131;0.0020263;15.8481;
0.00712895;0.000453827;15.7085;
0.0911976;0.0038914;23.4357;
0.00728619;0.000421441;17.2887;
0.0556757;0.00301883;18.4428;
0.00697311;0.000407879;17.096;
0.0894836;0.00419049;21.354;
0.00963342;0.000570009;16.9005;
0.00197667;0.000115522;17.1108;
0.021252;0.00115621;18.3807;
0.109188;0.00444874;24.5436;
0.0409702;0.00236077;17.3546;
0.0242125;0.000980925;24.6833;
0.0163361;0.000709549;23.0232;
0.0274392;0.00106848;25.6806;
0.074588;0.00329507;22.6363;
0.011602;0.000648972;17.8775;
0.0756944;0.00320847;23.5921;
0.021921;0.00110351;19.8647;
0.0596655;0.00267553;22.3004;
0.00680324;0.000447597;15.1995;
0.0268751;0.00127332;21.1062;
0.0124546;0.00070643;17.6304;
0.0716109;0.00310523;23.0613;
0.00290257;0.000159287;18.2223;
0.102063;0.00463436;22.0232;
0.0202961;0.000809458;25.0737;
0.00133157;8.0948e-05;16.4497;
0.00577009;0.000268546;21.4864;
0.00459652;0.000325948;14.102;
0.0222513;0.00131943;16.8644;
0.117165;0.0045949;25.499;
0.107058;0.00436751;24.5123;
0.0973033;0.00418145;23.2702;
0.0211634;0.00113211;18.6938;
0.00324352;0.0001715;18.9126;
